"Page","Section","Section Description"
È][º˜6ïoª5,2ºˆÉôÎ;‘w¨Tv_&9`´¬lâùÖí°›víf_¦½-mmigk7!—wº_ŒZ´³sA{µUĞV£¶ÚzÔ6AÛx­:)¢—†°ôz!“Á?GûÔç#|lÿ PKD=µS@  G  PK  Í[               word/fontTable.xml¥•Û›0†Ÿ ï€|Ÿ˜DÛh‹–¬ª]uoz×öfmV|ÒØ„ÍÛ×$ÒPU„^şoÆöïñÓó‡VÉQ —Öäd³NI"³\š2'¿~~[=’Ä0”5"''áÉóşÓS“ÖŸD¹ñ™f9©Bp¥UBƒ_['L5„ø‰%Õ€‡Ú­˜Õ‚|—J†İ¦ét›“MÖ!VZ2´Ş¡•d¶($İ£Wàœ¼É«eµ&œ3R*Ö`¯¤ó=M/¥Å`ÕCÿšÄQ«ş¿ÆÍÉÆš¸Z]5¹CË„÷qôõˆ›tÆ¶ˆA1§„?sö•hfÀ´Î¸¹×1w·hgÔ8‘q-¼šSÈ%ô]¾#àiZ,XÏk½“³\|CˆªPã`È%V† –”eÁ_Àa03/gÙù†Ä%”z4©¿kg7é]~TàÄH+ÿö†¶v£İ–Ğ®Nàæó}€í°»ğ80ñ±ŒA£òš#ù}œİÀ‘}?˜à¾%|¡¼ë‚ç¡áL›ò_9ñµÕ¶¨m2°sC&ûîrIšÌ€å+JP„NÆßD4°„6B»ûhÿPK*¿
ë½  Ñ  PK  Í[               word/styles.xmlí˜íÚ:†¯ ÷€ò7$”¢²Õ~¨=GªzÚ=`’X8¶e;°ôêk'Îw¨B`¥S	ş${±Ç¯'$?½Æd´!1£KÇ»;# 1İ,ÿ^>ßÌ‘Tˆ†ˆ0
Kç Òùtÿîã~!Õ€i*q°t"¥øÂueAŒä-ã@uçš‰)İ7Fb›ğ›€Å)¼Â«ƒëÇ3ÇbØÒI]XÄMŒÁ$[+ã²`ë5À^rÑ'næòÌ‚$ªÒˆ® ¢çÀ¨Œ0—9-JÓQÙın»˜äãö¼O´P ½ŞŒ˜döL„\° ¤ÔÖç¬³ zã	4ˆÂ£Ïê1ó™ÄÓc¤Ñ ±oul›´U.¤Ì…$}&’u}Å+Ä¡=4 ŸU{©¸AĞ^*… ‡ ‚	•ÈaÁÂ'Dw¨s¸é%ç)Äh#P\ŠT´³Ş¸!—âPÒ6çÑ¾–ğRî“!´Ê	ô¦§ü`v`Şğ:ŒájÏ*‡§qfçõ @!¹•†ğÁmLMÅhåN¾5¾åuAFAZ{ıtÑàgX£„(išâ_a›¶•^>3í=Ú/0^:#Ùı"• ©$FSô@e1Ş5(ùS›wHW!ßÏ-O²nsm`·9Şl™Ë‡lÿ¤'(É9c‹áSut[kN°ÚU¸®®	s0ydvı­÷û›9ÈéšÂÌS?ÃÓüQC–fƒ²Ø©k¯ĞŠ@ıb,½øÕ‘¿Ò½†¿ ™¿mn”uŒ¼lGVHBøÍ{Ë€Ú^U—İîÓ«bÜæ( ³æş§½É…­µê7rÅ”bq¿±o¢¾XP{ Úg°[®OF¡î\c¢{Q¢X14 €„Õµæ™¤êS³V Oª?I‘+Ğ(šSø° Šn‹ã·ÊévpMæÕ35™·ÏTf«œ©!šñjÆ¿jæ-5ãOkšÉšÕÌİ¬­™Ìv¦fîjæîª™?»ÎøuÆ¿D™ÕÌäª™·ÔÌ´^g¦—¯3ş¤C3“hfzT3Ó«fşlÍxuÆ»D™ÕÌìª™7ÔÌİ¬öl²ÍËj¦ãÿŒwÖÿ™¬ô+[ëe,µ)–- ÿVbWgÌ_uRdÃÎÑõûûö1M`3Íl{~-Û“ùĞl—Ù}ßñÖş¾ùÖ~Rv$+Õ™à¢ããù@A7¿©|&6å_U*Íò»JÅh¿¬ä–ú™°+	a"·ÍÒß9/Œù¼ÿPK@ûtÆ  Í  PK  Í[               word/document.xmlí½ër#Ç¶ø~‡´bdµbP¼ßºmà­›Ş-5MRÒ9˜p$ª@Š…J¨.DC¡Ÿó$óßOá7™'™uÉ¬J€`³»™JÇö¨Êº ×ı[ßú/û8ÉÅƒ*+mŠ¾ÙİÚùF¨"5™.F?|óóİerò¨jYd27…úá›¹ª¾ùÛ¿ü‡ÿ2{“™´™¨¢°BQ½™¤?|3®ëé›íí*«‰¬¶ÌTğåĞ”YÃ?ËÑöD–÷Í4IÍd*k=Ğ¹®çÛ{;;GßØeÌß4eñÆ.‘LtZšÊk<åuªìÜåç\—O9··LWÜ.U÷`Šj¬§•[m²îjğåØ-òğ©‡x˜äî¸Ùôs®–•r?Ç$çÍL™MK“ªª‚OÏùËvÅİÏx¸D{ÆçÜÂâ5İL¤.Úeps,-Ô^{®m_-Õ=H÷.ªüsn„¿z¯¥,çïB®ñ>ıó§ú³vñÒ
pVİ”í†\g‰t,ËÚ-¯³BnÒ{•ÉâA¶›9}Öv^Z)ÓrTÊI·I«/úeww–¶ËíXNU·Úè[ímiši·İÖYÍ“ÀİÃ/[`ïÑG_¶ÀÉãRõq½5¶áL}Ù:Gí:ÚéƒÏ[ –Õ}…+¼Şvf€>jEà±R^¹ü‰çâR{; eJ
ù›û20Ùÿ;³7`²›¾Ù±ÿïûÑ¹Êxıø£›s5”M^¯øæº\øp÷àÍT–ò*k?İ¥›™^—ôŸÛz+8÷AÂ•ß)‰vrÿ›múî4£cjƒw\Me
‘.Tıaÿ ³
ó	¹ÖŸwäÀÔµ™|Ş±¥?wYUÏ”*>çàíîùªq_ußÊ¦6í¡i®dio‚_×À}µËk÷ïşwõ‡û`ïÄ}rV-~¶mWÛn„òS¿şŠ]²øåÛƒÅê|á¼ív}rÜ»–ªRåƒúæ_®Šº4YC[®ù~Ä vüŞÂ»ºİÕ¸È;|#‡µ‚×¸w@KæºP7M®ì™N¶ÿ]6ío·»±®Dë¬ƒ!}Ğ™ª„)hZ“ëLÖ*²ù¼‚#ÍPÜ«¹@]Õº6e%t!ê±¼ˆjlJgb”›ÌÅÕ¨e+£k¯ê-q!Ó±¨mo1 ~—ŸtE·èwğ™i8¢‹î`4ïÁ×°6<Y£ğ6§¦Òdzt=|0pCUÂ¯P‰Úx’¢ÖÃ¹[D§xóhÔèxÂoÍL§¦¬›Öƒ'¯Ç²©„›S"WûÈ¼ XMcYÀ%~TÀ¡‚Û¼½ø ¦ª$	¿ÄuùQ…»C¸›­y?š®DÈ
~t·ô2­ÜSjgwK€¡kFä(Dá8ˆVîIßíßÇr-oÄ/ŞRïÌDMAY‹ŸoŞ¿YØS/i_:D:Úm÷í÷ûaÜïŸëÕ†ïÕµºµõBÀO«+•…Dç®sˆ`Ô…*31htv_d*Ó)9~µ’rñ~Tujz­ƒ‹ü§ßSÿç
Üºõşè›^T!kı øö©Zß25UŞU¡†pKb6ÖàxÈ<7˜ei®1äG‡So5ürsUƒw®%eÁ1Dï­4y®ÕÑ³®ÕAt­ş·ºV+|—ƒp\«'ooÙÿ;Äg·V¾AÚş“œLÿ³øàÇ8!ŠÌ±/2E3á?tş/½5øî*[x³ÛŞ	Q :ÒƒøÃ7Gü[@;¢Úİş‘ÛLÁùq“éXR®lCàÓÜÌÁP™¡¸Q)Æğ¯.>Ü|o-Ì&Sy@^¥Uàlˆ¿«Àúi0”s‘i4 ˜—µ)·à@W™Öh—ñis5ãOæ]øÙ²œMk.d6Ñ…&¶ÇgpäİØğ2SEµÅwPËr¤ÀšVf
ÿ¬Ù¨÷D©«ûDb]W9ƒ¤=yV)ì®R
'Q+|VØİûçQ·­ËzUTô"Ñeí’q	ÿÅÇ)H#Ê«K7âw²LÇ ÔàØvrÎiHPmš³‡ÕT¥5eYIôe!Æš|jM^»zˆûIË9È:‰98ë%8ë¹¾Wí¢u»@!&¤Mèš¹Iáê¹À+ÌåÌ¿>*Huğ:úÑG°ñmÖ€œ'· 0(âU¢yË­,À¤Ø 3Áo©(°îBlWºÀÜUEJMŠÊ¢„+ »ô´à¹÷º@”È£äTN^"*û&À!0Å(À9VéüŞ(<9H™î¯eâ÷£Po‰gÑ‘¸j7|HB|gcé[3¬gDî\=¨ÜL±rÚ—º ûÉÇôÓÔ4ª¡x§d^S8£'Ş³³~†üœ§JöÜ¤ša¨¥ÂÓ(¤QHÿùüp+Ÿm¡#bç˜W­ÙÖ/ïl­}&²Ïğ¯ªê-qMFš\lÎ<üÔÂnMŞp¦_¨ƒZ¥c›€ø¯wW×ı~rÖzçnw˜j·Ç£ç/kxÓi-&¸øïÌá6A7ÂÊÂ4ågÑ=î9I^?ËJÆãŠ3J/‰3®Ö‚7¬F\Ç	HYXaOºBu‘Ï…âTä-,È§lå«–sRR)ÙrtÖ3Ğ'Ø.‘Lä=¼ +ĞøÜüçãª–­dñ×AJöùZöÿp/Šv´ÿ/‡ël=B‹4o ¶KYX—j˜#‘
Ú™ª4ØZ|ÔÓW¶D@=Q5PCošº2MÉK]E§‚µöO„ğ{’ƒ¤*:¦şœÚRÈ/¢ùæ›ç­2°Q§cq¶×C–ºl¨)9ÁÉÄß­P$î.Ë¿|¿>A^@Òç%éHŒĞÁö"†ÙeØÑMãf`İú·Ìd.áèÙœ8ÓõÜVØT91üèafÈ/×2ÔG¯£GCı’ÕrÊS³1÷yg³ñ'ò7ø¿­œn	ˆ/4ÃÀrËöXjÙe°~¥Ò¦„å–+l¯ÔÖh«'teÄŞñÎÎ®ÿgÒ¿_ˆÀÛ÷2ÃæÍd-ÏVÛ>ªÎ¹
?x ©*ƒ´ñ»;óÿå
 ù?!»{[ÛgªÔ"ùw;4ã¶HşÉÿp [İmùÑü»±Gs£Ğü‚}Î!O‚µô ÚÖIp^ŠŠ™ĞI±iŒ—<d®ÿ°¸ L!´ÿÁ)Hõqª<H¿
]Å°ÿÚ«RKøñßÃê…èOàëTQ—m×&zFØUPYšS"S… Ä
2Éü.WÑ(¬Ï€—WP¼Æ·¡+¤'õ|÷d„øBü"Ä?ÿ«AüwÖJ0Ä*ÂæeÁJˆwóA©]Uìö÷Ffbù­ùåÖ74·Ã\}ÔƒÜA Z<Ğ¥LkS‚hâÃˆ	>†ß gˆ8¨åìv3BÜ›f* ›<Ÿ‹‰,˜p íìJ¸Öñ›”˜˜!” ³Ítš+br¨Ésû)ÛÜó‹ÓÒü†Xã ëáZiÌ“ı¨)b3€4&ÒrwW{D ²å…Ï!ı‹®#ˆ5FÕÕWhŠ‡ªÕ7\‘ÿÜª¤Ê)£¬'²RÒ¢O}åÂ®ı…ø}®;~Ÿ7âCFÚäŠä\Mğ¯Û.~Hş­£àuûMTUa"KW.òMs©'Ö Ï©ÊÀ.‚¬*5Aƒ™„&‚E*eë! Í¢"·}¸E&çU¸˜¡İçzWÚğƒ(ÙÑ†¿¼÷êiƒxCeäsƒ|7pP)2•yöº”SÍ»Í©‘ñØ&^{µËªdóNœ+=ëíRnÄ½a
%`Gİ)çÏ÷èFş±àmëøI§c×
óS»Önßav×äfVk5áWc3Ke¥ºÄ3Ê^×VÇIvòOjï15tÓæ=q™75µôÜ W­øÉvè_ÏoAhîYÎA	(ô¯‚”èçÛlWZîØí-÷K
ñ)²Wy}µ¹íÁïújr’g¬Z9»ftÈ9Q¶õÈ A'3íÉ°Ôlğ½æú®pV6•gğÃŒÀŸoÀöû/b¿/Ñ×EO—úÓÔGqÑ†¡a¶äz·)ë¡Éµq›˜‚ëÏ”«wÏ”ÚgòüH ¹oWƒìßÚ„ÚRÇ.XydÎ±DÃ}øÉ'E?Hi^¯S÷ä(Js´İ/ukGëÑvåú½;Ëp\ªšµ`•-‡ãösáø†­Ì/$ÑÇz*¥GÓFã\F—g÷ìY4JÄõ®@®’³ˆëE‘Üß‚ Â¶ô¶µÕFˆûÿ<#È÷«X"ò-ió“â÷7pß‹¸û7	îËz—ø@<R‘W7w·ß3…˜„Ã2„ô@|SP¦µC—
¹àŒŠÇ.æŠ˜"#ü±8æo8l+Ç!¦Ê‰`AX&g<ƒå-•¢.Ì›Â¥‘ú iˆÁ•KQÌƒt.Ÿu"÷‚¼ù_È»·³^Êğ8&6.ex×tßÖc!¯‘<á8y`JÉ*aj`:HĞ&"r6ö÷¾uSæA•…¶gŸu6+l@rì n0qÊ„ŞÈµQ19XÅ1,!Zæï±V`^‘­›°ÅáKÃĞŠŠQ˜œ„îÅ€U]$<#S¨âA—¦ ÔFˆöuow½ŒdäğÉ—T·c=´Ô^¦@¦|–Djy›"ß.M±©ç)6à‰²anfêè“wÑ:ï^7Z]Âbs™û‡)ø{ÑKˆ^Â²—ğ9c<Ø^6H‘»Àz ÂN£ÂÚ[ú…¡ ¯5¶Áªªrì]HÜ¶ª± 
Òx¨spªÔàVĞí¿<À‚‹ßØW‹şÄw SşÄ6‡`_·r»A*Šıõ<„HZ=„ j–‹>’™OI>‡ğk Ë¥Ù¬€¯ªO¶É¹L‚=ÛğÃ8)Ù3üìx÷ˆÆ¸”Éç4
Rö×ì	NÂæ9	§¥‘-õ?wİ˜\u#>Bœì~Àê±Ÿ3Îƒò73 çªúÌi Şú‡iË×ëÜ}½åyólù?Ù8v8G;‹cy¨‡GÖ¤ğ=ßL…ï¯"|ÿDôU†I¯¡Ãà‡ï%X=Uuˆ@ñ`ç{U]2Œ*àÁuS>ˆÊ—éÅÜ'r¬î_	ßOáÒf‚z¶ˆNM	¼=ø0 ¼·ŞİèPo C}«1µÔı<O®÷¾Â ñºÔTºe=ioŞ†dú:Øİ4]Ë6ÉÃ“h÷$=1Ìe•?[Aue9T2‚g b WÄ…Óeì)Ä–ÈÃ¤,¯7şöu¤äö<¸Ä[ìš:âxíÌæ¹²„Ğ€8­@ÔËy— ó4ÀÂ¼)«°Ê¶a—[lª‡»÷€0m]·ç)ó¯Ÿ…£E$ÿ#¡HşOÈãÁ–x§Kõ+CV(„o¡5nîáÿ‡!ü³ÙlÛµÑ,ìÎ¿¿w·ş&á÷—µ­x…}ÿw7 J5FäüƒCI€*\Û‰ãÚo¯… -`ò³p÷ì”S<ôç[1ÑY2¡œ¦âë¶ßq4NF¥™a%œR7S›9‘]|Ñ±&9,”?ù
ƒô¢ï‡Œ şOH[õç9Pÿó3>W%#Èæå;´Ú¡ÛE;ZÚM«G¸¹ÎöKdüx*±Kè“ã…ZyÄA²†o^š<ï‰*ÔVí-ÍëÙ%pı•–®©´p]š!A¼Æ«›ëßÓùO"[f‚ íëó³BWe&#?wLL†”˜ôæà–™ñ­sR’šë¡Jç)ÖQ
S‹ß*J‚'~+å[âN•Wi\ÕxÛóGpR
~ZnÆ!ú,äÏŞŠU=+gæÆà˜q;'ñ£4îX /¿´Fùü”Òèjü5\_–›Ñv„ßg¦ª“D»áf‰êİËLìb¿71š*pHFå“}¿ŸŸpÄßM‘õßÛõø¼98Wù”`ÃVĞm…C~v>ôxç[#Æ»9#†üê÷FÃãà‰n$İˆÉ°T®DJPOÌÆªTí¥2S|W£ÖM‘[4óÜºA<ê‹7 åà¹L	€ıç[”W9(‘|<:(/;Á€©Áû]*Ÿ¶CÍ…jÕ!şh©Ìº¸ÄÕOÇ;Ó)§2z¬’ÌvË‚^²ºˆ=‘VaX‡(Hi¾Ç8:‡âm)‹&—HÁ½Ğ;pfÁ-¶7 ©'_‚ªÏØ³xÿÄLkp"şXÉhÜò$vM°u?3“	fçğØO”¾Á^ÛĞâÖÒ(VuÈ­‚ûÏ÷¯2ë‘™<šõ…6ªiNBÍ4^G“;˜mQĞv6xæÕë&È@’İÂ£ŸNö:Œ|~€T4ñ¦›R×Üè@ÒK¤è¦2S°ÿ|kp4ìÃŞ·Ûxœº^KÓŒÆâ‚¦êq¿«µó	¿-Pr3b‡ZÙAœ¹”X²àVPa§"Û!†È@p(•wĞu[›™ç¬ùØÌìgfè˜àĞ/¨Â?jtÆ©>ãÍ¼ùã¥?‡„cBöo'^åDöóè¼lØÿÀ½NP\~c¼¡C=«XÏ9;î“¨Êù¿7°…óT¢Ë<WØOåƒ›£H ö±Z£´z€0­ìãüQ‡£Æ©ŸÿDõ*”é*±‹j”ĞÃ-Ñ/2•Ë@ÁÓûGAÁÓ_ÅùàiÙîùaÓûÇqÓolš5ì(i8l¢‘µ¼•PõQ¹Àd”›8D5U;ãœ§9¬íÈY™äa`ÓÒLK­jŒºøK{Í;>ù,7Mæ*©3'fÂY›Çpş*
µ<‘¦YÕMœn»û‡Ì‹DA:N'Ï:N5ı	a‹¨éü¯†šŞ~Vêªed[Ø¼e‡šumMÔu.kP
—NcbÀ3lB¾.Äó!e*Ù>¦î†¦ö,ñ9ØÕ‰®˜Àlˆ?ß@Uu2Ô5"3Qa“_NTV`63¿YbfÌ¬¨¤6	•5sÑLqÁ££oƒ4–ÏÏM]ÉZ%?¦Ã„@[w	_d`(äpER·>¸=ijõ\O<íórºûªNÇ¡Š£Íú_Ã¬[“É)ÕÏ¹LÆ¾}q™«1¿ÅHaûCk‘jí:w;µN°…Æ]•0Ó:k`íµ,€äğqHö¹WÉoV°Íü&^”¡OóÄÃÖ¶)Ùgk™íÈ5ÍöKŠğÅÇ)
 ?ÙŠ±¨©ïˆê€ÔàXR¾ª²½]£?£‡1ü°sšp‘*cl±ÁànÃãgÈ0Nää*SY"¼^§r4Î›gœß²³yC6K\q‰M9®åg°`Ó)Ø&FşZÓhÛt+¢d#ıF1‚‚€¼ŠrÄEù%Æ©bß"š‡Ä{	ßc0jç®£iRk¤Vc—¡<·¨’p@…0¡ıäp'Ì{½.ãİÈguH16ct@	a\l<òf4ÊÛÁêãÔÒ å&]¢½¾c#›1ûï=‹ÆbSã4^{^Ç˜lÏTø{+«$Ğø)şëµ	G;¿yv¾ÿŠüş²ÁQ‰&¿šòvyÿJÜ™©NC4Ğ†ß³×¢şŒz@”É3ÅÑ¡¤ı—#M9Úrx,¿»ç\4hq‡,©˜|“MKÜÅºÄ®”Ê¯èÂŠ¸aúÁzı»»‘ú8šş—”õ3êâk%İöÓ¦&È­Êx PWAC€-ó $@	òÛğœÒå–í£ƒ¯$şN§À;²}AJõî³ “ˆÌ]a\%F™‹w´%N%¸¾Õ¹zœ{°qŠœûUÌ‹ÎĞ¶ÏxÛ‡ˆÏ=Øû~“ğ¹­]Ñ-„·Eõº¬ã´4:cjÃnø‚çü8ŠãªGNP-diğzĞgj)†ˆC	—àå\{´n`7í~‹ßŞağÄ8^Á»D–67a(©ÿPHÚÔzZ˜{)kŒ“‚ôœõœ"4÷r¡¹ù_š{ğü(ÒUéÃİH°yùÃ»eƒ±`(~Y&!Èã»CÂø_k|)ˆŒØ\¿±×7vcù Ä ÷Â )‘_`0ÇÉK‰³|ÎD3L ±3øı-c¡nÛ’ñ0X£µ‘AšÈõ¦ŸîFRâ˜2®ZØB\í£z#ÒXŸQé€Ë…=öÃ»1§®ØgªæAå4üE?'ø€dø@¢½ŞPÓhÊ7Ğ”Ÿ-ŒË¹µ$Û¹,ğ% éî‚fBå`++²ƒ Eq_]6Øª:Ì˜=’À-aqû·'ÎÛ™ÇwX¼g¹vcÌı9A
ózSMw#7o´Ó”öØÏ^IÆI(DkÇ)®yª),’‚ÑÎçÜó"XRh®ây­+¿8–$HPÎÁz¯Ño )¾øX[3|×åt99t‰0Àt¥÷]g§5 Y¾C>ûjlf©¬˜äAid&JxçTŸOå”1ò)³—GDâ°³ã<(ÇÉ§KQQòÛ¥lšzÂì¦PI…;®9R¬×ëfİÌºÑ(¿¨Q–SÄ v”º=¯¾”´ìØÌ¤´xÈ½‚I°–hÏAuĞ…ÎÔÄ„¤!´N[’ii*”ã’äÉ²”sTÕ=üü  TÅäÙ`à!&¨¬Ääü*w{ı+¾†¬¥¨Ò`‡ó¬×úüø°Û;Ë¹{Š³8õ.¦ı» œxS´â­(ûQ¸µíÜ†ÎWº 18ŒÁõ
ËÎu¬£D{P{ôIÉñä e}½fØİÈ—­ş‹"ê33EÙC¤‰&Ã¦(T¾^oÀ4×r ü¸¥ÁŸû¥2]´¸yP`‹Œ¸mş¼j¦S0íéX2yMSº||
!¾™@T@F]ÂóD¢~ş,€$BoWWÉV„Ş¢o‰3ô‹Ñ¢†
½½ˆÄ½ı*6Ç‡Ş¦ş¶z{÷ı&Aoô,Nì+‰Rr‹¶¥wa¸°eãrü´‹˜ÙºÅÌ.puY0T×w8•sê,Æzå<á ü¯™úpäXÕ³ìºR z 6)æNÒM$Y!·˜âªy¢{t¸ó¬{ñµŸ¦ˆ¯ÍÿjøÚÃõ†nîÆşüÍK>Â×bC†oUxK¿C³r-çA#n[[ë÷fHÅ#BúfÒ?ß[;‡Äª¨,H§ıMkí|Ëm03bêÀÛÒbÛ©§¹²UDXöA›çğÂrAV×Â¹9ôbÖ0$ ­ÃØ:ïØ—îRP °sÓ´ôYScò¥áÚ¬ºæ¶UÛsÂû–x5É§v¤|	J)H¬ø“ºƒüõ¦qF‹¿¿/nôÈ”`©zâ–ƒ½S2‚}œCWÉƒÛZöïªÅp™ãRl³á6T0ø ªE&Ëçn÷„ ­-"0–]Àç"¡Ştø9‚kæä¬jñêì¬÷}Ê9ºh¦l¯79s/ríE£ *×Õş2…  ”ËvX6òÙ–VWQó‹—ŠzzæØÌPpáxg–½†´Ş„ĞÈÒ';‡¯éqßMò¾fwl´å›gËXt¥å_¸*2ÑlFsÑ@ºî‚J T›Ö»M†·	pÊfÓ×Çb‚­`Ú~o{fd‹Òä˜JGöLœqã=vÚ>6a~&Dr/G·œ 0îá¬0‘|‡ë5ÄîE½hÒ2éLjï‚ôÕò)ª-Œçs3gºpï±	çÕÅ‡›ï¾.ày?êÔ 0³İïzå¼{JÑ5sMAyÕæåƒ”ñãë‰°¯
ë9ÙˆdCu}x±ÓóU,Ãô¨v¿‡æ9|7ü&yX»~jÎ5–	gãú‡êùc¸,Ûo]–vm‡4ä#ñ&ùKäŸÅsªÇìdA DÁv$Jª^âñ²€O’±p‰J1aƒD)Gn¢vUËº±@¤»¥†Zeâ'œN]‹Z£!j ~«Â\	ûh˜+	Ò›êGPDEĞ—ˆÌzí‚{±]póòˆ
èß°j~GFƒşüUÎ-(´ü!ãOÎ¼VEÕ”>±?J‰¥†‚Ù|œu€v@œø°Ú'uà„>*:jÒšhTc˜cv)«f¾a½Á½H²sŠ!aˆdÏ­_p‚;MçÖgIÈ‡ÉZN–NZrÎYÆƒäõ†hF»½vû-lß&—DŞ˜\%·5·öU‘5U]Î“_0ºÃîÎUÌoR¥Cğ }ËN”ÙAYCcjIR²ÆYË¢×Qx-S|üf®@H2½ŒPkëËÜ‹ÄzÑ6¿¤ğ^a1Oçdg‚#j‡¥ú½oò9–óSÓNAÁ_frjÖOâÁê§Ê£à [ìI¹+(›AÇ×¤ ¯7ø2Úæ´ÍD¤÷^U:‡‡iùndºm#i›´®Øƒ,ª¹ÿøˆ[o|½)q¶ˆŠŸÊ9ÈxŞóêïœu†Xu¶Õ¬&ØëÂçŠAxGë·Ü‹t{ÑT‡FTv¡RÕ5»Xñ#ùµĞ9¯ÁÅÉ:‘iµ£±Ó–²úL²²€;Gš-,Y¡"(-DG}Ä†ğÓéÇ÷roAŠ~œ;_±ózı’º[ÛaV
Ş9Š³0#xçëØ"ŞqéØÊßú!âxâ<ÌÂñ¬Ô¹Kä<–»»ºÛ©ä^h§põ|ÂŸo=ZY9)5£34Ç©§DS¨RF¹MâßAêFK¸³«"ÓA÷9ŠÃ-#ì&Ân¾HdÖkßÛ‹Ì½›—"<Wj*n¡aÌ¥5?ßŠw…p%¼€œ¸;KzÃØ"ÜAÈM7êY’ùë~Un ù¾Ë2b²slª)Vù8ÿŸ‚ÔéB£¾oŠ¹’€–ò±-Õƒ*%(á¤¹\³¯/¶îÆäá‹>Ns‚Í´-÷(yyCœ‘2èŠyìÌ.¦»£ïüú.õ»«ë~¿­!ÔâAƒ)‡Å&T
¤†}üaBìÖvMûšö3|‹7uá¦”^{u°WÚ%µI~¾ı> ‰§1[D…¢¯Sµ|Yt°÷ºq<øuë{ÏI™y%…vZum˜my9t	‘o>R–×›uÙ&ª£,GSı‚-øÄP÷@TxÜ…Ï†ÚiâÎéö¡ê„Ö³Øh¨m;>E
l	;k¬+oŠ0íôz“0£Ş@;ıË2Ÿ-F¨g¦ª{â¿1«¤Ñ<U*HÎ9ü¨ªâê¹Çx[™üÁùèõ¸TªÒÓ±ÌsUŒºØ»+Û¿!!r9€o°	•(¶(Z F m¯å*¦¨¨À+GşMŞjÇ×¹)o£`P!è <¶äU¾¼#ä½³×dÙ?ÖnªÃb»Ì W,·•UÀ‚uÕu’Ëì"jÒƒîëıQO@ï)Í§‚!8_‚³»³%.ŠZp6\¨Ø›³ˆ?ˆØ›¯bWZìMfÌ–ò÷}À›ó¸ñ7	xÓ*Zæüü4Æ†Ñ3svaÔÇŞ*.
pûşB:‡a†¡»{€fè–”îF”%•¡»»C”éF¤[B¤áÿs~7ïıs¹?ÏŞk­½¿gW'×»±®Û×›yM¥*Û¯’t¢7$m>½j°8ÀÚRÚm&ôH~‰/ØÔò‘]vÎ¶¼ôæë«…ŒÎ“Ò¤&‹O[È×¦3®›b·1cø~.ªõwcÂ¯0ùƒİVÉBZ/ìŠH†êXĞ,"SóıwÜl
·u°TãbäŸµâÇç5|s¿„p>öF½~?44ì×û£»*MÓMÛüƒ<b&DáZ™!Ğƒİ¢7ÿk¼s•yêşgİÇVè¤SŠ9ìÇãlê29ÏGª’‘L»lÚùGççMöë“³vß”Ëç¶ı'neòF—D	6†l¨LÄgÒ¸övn¡¹ğ{0ˆbˆùÉC§×1Y0ŒĞ!‡«íd‡À£UÆ,j3bid[ø0¸s“–¨ùQ³Q s ºgVÓÅKôæ»YD	¶ôV,¶”Ú´GúûÓvåÃ²©¬û…Ém+>êˆ¡WhØK¹5å6QŸ|@.`Ğ:ı|@«Ôõ&Ğ¢ “ıûd Pˆ     ƒ¿&¿%ı¿$¿#‚€¿  tÓ"Page","Section","Section Description"
"Home","Navbar",""
"","Hero Header Section","Introduction to MezTal and its unique value proposition."
"","Feature Section","Highlight the service of making hiring decisions."
"","Feature Section","Overview of training processes."
"","Feature Section","Explanation of system control."
"","Benefits Section","Details on cost savings for clients due to favorable living costs in Mexico."
"","Features List Section","List the management services provided: HR, IT, Office, Payroll, Recruiting."
"","Feature Section","Summary of staffing benefits and unique approach."
"","How It Works Section","Description of how MezTal helps streamline costs, scale operations, and add team members."
"","CTA Section","Encourage visitors to reach out and see how MezTal can help."
"","CTA Section","Provide contact information for inquiries."
"","Testimonial Section","Highlight a client testimonial from Scott Goldberg, Co-Founder & President Atlas Senior Living."
"","Footer",""
"About Us","Navbar",""
"","Header Section","Introduction to MezTal and its mission."
"","About Section","Detailed background and history of MezTal."
"","Feature Section","Highlight the MezTal teamâ€™s expertise in managing HR, IT, Office, Payroll, and Recruiting."
"","Team Section","Introduction to key team members and their roles."
"","Feature Section","Explanation of MezTal's commitment to quality and client satisfaction."
"","Testimonial Section","Client success stories and testimonials."
"","CTA Section","Encourage visitors to connect with MezTal for more information or inquiries."
"","Footer",""
"Services","Navbar",""
"","Header Section","Overview of MezTal's services and value proposition."
"","Services Section","Detailed explanation of the hiring decision-making process."
"","Services Section","In-depth look at training on processes."
"","Services Section","Overview of system control services."
"","Features List Section","List of key management services: HR, IT, Office, Payroll, Recruiting."
"","Feature Section","Description of how MezTal helps clients streamline costs."
"","Feature Section","Summary of how MezTal helps clients rapidly scale operations."
"","Feature Section","Details on how MezTal adds dynamic and powerful team members."
"","CTA Section","Encourage visitors to reach out for more information or to get started with MezTal."
"","CTA Section","Provide contact information for inquiries."
"","Footer",""
"Team","Navbar",""
"","Header Section","Introduction to the MezTal team and their roles."
"","Feature Section","Explanation of the team's role in making hiring decisions."
"","Feature Section","Overview of the training processes implemented by the team."
"","Feature Section","Description of the team's control over systems and operations."
"","Team Section","Detailed profiles of key team members, their expertise, and contributions."
"","CTA Section","Invite visitors to reach out to learn more about the team and their capabilities."
"","Footer",""
"Savings","Navbar",""
"","Header Section","Introduction to the cost savings provided by MezTal."
